filename,dc.creator,dc.title,dc.relation.ispartof,dc.publisher,dc.date.issued,dc.description.tableofcontents,dc.subject,subject.lcsh,dc.subject.nalt,dc.description,dc.language,dc.type,dc.format,dc.coverage.spatial,dc.audience
1958/MP0260,"Hard, Graham||Roberson, Nena||Boyles, Rheba M.||Eaton, Fannie B.",Interface it! For Quality and Fashion.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 260.,Texas Agricultural Experiment Station,1958,,,,clothing construction||,8 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 261.,Texas Agricultural Experiment Station,,,,,,,,,,,
1958/MP0262,"Covey, W. G.||Hildreth, R. J.||Fisher, C. F.","Rainfall at Spur, Texas.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 262.,Texas Agricultural Experiment Station,1958,,,,percipitation||,8 pg. ,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 263.,Texas Agricultural Experiment Station,,,,,,,,,,,
1958/MP0264A,"Doran, Bill H.",Fifth Texas Random Sample Egg Production Test Reports.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 264A.,Texas Agricultural Experiment Station,1958,,,,egg production||poultry;,4 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 265.,Texas Agricultural Experiment Station,,,,,,,,,,,
1958/MP0266,Anonymous||,Planning and Conducting Field Days and Tours.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 266.,Texas Agricultural Experiment Station,1958,,,,tourists||agricultural tourism||,4 pg.,,,,,
1964/MP0267,"Tompkins, Charlotte",Ideas for Improving Your Bedroom.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 267.,Texas Agricultural Experiment Station,1964,,,,home furnishings||interior design;,12 pg. ,,,,,
1959/MP0268,"Hoffman, Garlyn O.",A Guide for County Range Management Committees. ,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 268.,Texas Agricultural Experiment Station,1959,,,,range management||grasslands;,8 pg. ,,,,,
1959/MP0269,"Cox, Maeona||Mason, Louise||Reasonover, Frances||Tribble, Marie",Corn Meal and Grits‰Û_ Selection and Use. ,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 269.,Texas Agricultural Experiment Station,1959,,,,corn meal||corn products||,12 pg. ,,,,,
1958/MP0270,"Hardy, W.T.||Campbell, Fred R.||Carpenter, Oscar L.||Livingston, Charles W.||Merrill, Leo B.||Morris, Robbie||Nix, Thomas E.||Garcia, Efriam B.||Baker, John L.","Welcome to the Texas Agricultural Experiment Station Substation No. 14 Sonora, Texas.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 270.,Texas Agricultural Experiment Station,1958,,,,data collection||data analysis;,28 pg. ,,,,,
1958/MP0271,Anonymous;,Improvement of Sheep Through the Selection of Peformance- Tested and Progeny-Tested Breeding Animals.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 271.,Texas Agricultural Experiment Station,1958,,,,animal breeding||genetics||,14 pg. ,,,,,
1958/MP0272,"Langley, B. C.||Harrison, A. L.||Watkins, G. M.;",Peanut Seed Treatment Tests in Texas.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 272.,Texas Agricultural Experiment Station,1958,,,,peanut products||plant protection;,5 pg.,,,,,
1958/MP0273,"Kincannon, John A.",Statistical Analysis of Rice Supply and Demand Before and During Government Programs.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 273.,Texas Agricultural Experiment Station,1958,,,,supply balance||agricultural economics||governmental programs and projects;,24 pg.,,,,,
1958/MP0274,"Kincannon, John A.||Strong, George B.",Cash Receipts From the Sale of Texas Farm Commodities.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 274.,Texas Agricultural Experiment Station,1958,,,,agricultural products||products and commodities;,15 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 275.,,,,,,,,,,,,
1959/MP0276,"Prater, Tom E.",Will it Pay? Partial Budgeting May Provide the Way.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 276.,Texas Agricultural Experiment Station,1959,,,,agricultural budgeting||opportunity costs||,10 pg.,,,,,
1959/MP0277,"Smith, Harlan E.||Garrett, Wiley;",Plant Disease Control Chemicals.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 277.,Texas Agricultural Experiment Station,1959,,,,disease management||plant protection;,43 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 278.,Texas Agricultural Experiment Station,,,,,,,,,,,
1974/MP0279,Anonymous;,"How to Make Jellies, Jams, Preserves, Maralades, and Butters at Home.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 279.,Texas Agricultural Experiment Station,1974,,,,food preparation||recipes||,12 pg.,,,,,
1959/MP0280,"Prater, Tom E.||Short, Elsie P.",Appraising the Farm Business and Home Operations.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 280.,Texas Agricultural Experiment Station,1959,,,,farm management||business planning||,8 pg.,,,,,
1959/MP0281,"Parker, Cecil A.||Ulich, Willie L.",You Can Reduce Farm Machinery Costs.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 281.,Texas Agricultural Experiment Station,1959,,,,agricultural machinery and equipment||cost analysis;,12 pg.,,,,,
1959/MP0282,"Maddox, L. A. Jr.||Snyder, Roy W.||Thompson Uel D.",Building the County Beef Cattle Program.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 282.,Texas Agricultural Experiment Station,1959,,,,beef cows||livestock management;,8 pg.,,,,,
1975/MP0283,"Johnson, Jerral D.",Diseases of Peaches and Plums.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 283.,Texas Agricultural Experiment Station,1975,,,,fruit diseases||plant diseases and disorders;,12 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 284.,Texas Agricultural Experiment Station,,,,,,,,,,,
1958/MP0285,"Hall, Wayne C.",Physiology and Biochemistry of Abscission in the Cotton Plant.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 285.,Texas Agricultural Experiment Station,1958,,,,integumentary system physiology||shedding;,24 pg.,,,,,
1958/MP0286,"Cardwell, Walter W.||Carlton, M. W.||Riggs, J. K.||Maddox, L. A.",The Second Beef Cattle Gain Evaluation Test Conducted at the Luling Foundation.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 286.,Texas Agricultural Experiment Station,1958,,,,beef cows||livestock management;,11 pg.,,,,,
1958/MP0287,"Stelly, Randall||McKinney Kenneth",Trends in Sales of Milk in North Texas.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 287.,Texas Agricultural Experiment Station,1958,,,,milk prices||milk industry||marketing;,12 pg.,,,,,
1958/MP0288,"Boykin, Calvin C. Jr.||Clark, Wayne W.","Costs and Returns of Growing and Marketing Pink and Green-Wrap Tomatoes, Northeast Sandy Lands Area.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 288.,Texas Agricultural Experiment Station,1958,,,,vegetables||cost analysis;,8 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 289.,Texas Agricultural Experiment Station,,,,,,,,,,,
1958/MP0290,"Sargent, Frederic O.",The Land Market Process in Robertson County.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 290.,Texas Agricultural Experiment Station,1958,,,,land economics;,8 pg.,,,,,
1958/MP0291,Anonymous;,Texas Commercial Feed Control Act of 1957.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 291.,Texas Agricultural Experiment Station,1958,,,,feed||animal feed||agricultural products;,21 pg.,,,,,
1958/MP0292,Anonymous;,Rules and Regulations Adopted by the Texas Feed Control Service Under the Texas Feed Control Act of 1957.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 292.,Texas Agricultural Experiment Station,1958,,,,laws and regulations||feed||animal feed||agricultural products;,10 pg.,,,,,
1958/MP0293,"Brannen, Jack B.||Magee, A. C.||Wormeli, B. C.",Economics of Laying Flocks in Texas.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 293.,Texas Agricultural Experiment Station,1958,,,,animal communitites||egg production||poultry||,8 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 294.,Texas Agricultural Experiment Station,,,,,,,,,,,
1958/MP0295,"Hughes, Wm. F.||Keating, Fred E.||Jones, John H.||Moldenhauer, Wm. C.",Economic Returns From Grain Sorghum Fed to Steer Calves on Dryland Farms of the High Plains.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 295.,Texas Agricultural Experiment Station,1958,,,,cattle||feed grains||,16 pg.,,,,,
1958/MP0296,"Parnell, E. D.||Jaska, R. C.",Effect of Temperature and Relative Humidity on Market Egg Quality.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 296.,Texas Agricultural Experiment Station,1958,,,,egg production||meteorological parameters||,6 pg.,,,,,
1958/MP0297,"Elliot, Fred C.","Keep Cotton Dry, Loose, Clean.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 297.,Texas Agricultural Experiment Station,1958,,,,cotton ginning||processing methods;,8 pg.,,,,,
1958/MP0298,"Blood, Richard D||Hildreth, R. J.",Late Spring and Early Fall Low Temperatures in Texas.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 298.,Texas Agricultural Experiment Station,1958,,,,weather||meteorology||meteorological data||air temperature||,12 pg.,,,,,
1958/MP0299,Anonymous;,Welcome to Tomato Disease Investigations Laboratory.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 299.,Texas Agricultural Experiment Station,1958,,,,data collection||data analysis||plant diseases and disorders;,16 pg.,,,,,
1958/MP0300,"Butler, O.D.",Important Carcass and Meat Characteristics as Related to Visual Appraisal of Slaughter Cattle.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 300.,Texas Agricultural Experiment Station,1958,,,,animal production||meat processing;,51 pg.,,,,,
1958/MP0301,"Shelton, Maurice.","Sheep Performance Test, 1958.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 301.,Texas Agricultural Experiment Station,1958,,,,livestock judging||Merino||Rambouillet;,11 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 302.,Texas Agricultural Experiment Station,,,,,,,,,,,
1958/MP0303,"Lane, H.C.||Hessler, L.E.",Effect of Minimal Temperature on Axillary Bud Development of Upland Cotton.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 303.,Texas Agricultural Experiment Station,1958,,,,bud initiation||plant production;,4 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 304.,Texas Agricultural Experiment Station,,,,,,,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 305.,Texas Agricultural Experiment Station,,,,,,,,,,,
1958/MP0306,"Miller, Jarvis E.||Hammons, Donald R.",Independent Meat Packing Plants in Texas.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 306.,Texas Agricultural Experiment Station,1958,,,,meat processing||animal production||factories||food processing plants;,24 pg.,,,,,
1958/MP0307,"Carpenter, S.E.||Stone, B.H.",Dairy Herd Replacement Costs.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 307.,Texas Agricultural Experiment Station,1958,,,,dairy cattle||dairy farm management;,8 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 308.,Texas Agricultural Experiment Station,,,,,,,,,,,
1958/MP0309,"Hubbard, J.L.","Cotton Variety Trials in the Lower Rio Grande Valley, 1958.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 309.,Texas Agricultural Experiment Station,1958,,,,variety trials||,5 pg. ,,,,,
1958/MP0310,"Cooper, Robert W.",How to Amend the Charter and Bylaws of a Farmers Cooperative Association.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 310.,Texas Agricultural Experiment Station,1958,,,,cooperatives||laws and regulations||,6 pg.,,,,,
1958/MP0311,"Box, John.",Fertilizer Facts.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 311.,Texas Agricultural Experiment Station,1958,,,,nutrient enrichment||fertilizers;,8 pg.,,,,,
1973/MP0312,"Miller, Marshall M.||Mellor, David B.",Chicken Barbecue.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 312.,Texas Agricultural Experiment Station,1973,,,,cooking||food preparationi||cooking equipment||,14 pg.,,,,,
1958/MP0313,"Roseburg, David W.||King, D. R.",Pecan Diseases and Insects and Their Control.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 313.,Texas Agricultural Experiment Station,1958,,,,pecan nut casebearer||pecan weevil||pecan phylloxera||plant diseases and disorders;,20 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 314.,Texas Agricultural Experiment Station,,,,,,,,,,,
1958/MP0315,"Mountney, G. J.||Vanderzant, C.",Green Rot in Eggs.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 315.,Texas Agricultural Experiment Station,1958,,,,egg quality||egg production;,8 pg.,,,,,
1958/MP0316,"Schmidt, H.||Franklin, T. E.","Hyperkeratosis Investigations in Texas, 1946-1956.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 316.,Texas Agricultural Experiment Station,1958,,,,skin diseases||cattle diseases||,24 pg.,,,,,
1958/MP0317,"Stelly, Randall||McKinney Kenneth",Data Concerning the Texas Dairy Industry.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 317.,Texas Agricultural Experiment Station,1958,,,,dairy farm management||dairy science||milk industry||cheese industry;,28 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 318.,Texas Agricultural Experiment Station,,,,,,,,,,,
1958/MP0319,"Burleson, C. A.||McBee, G. G.",Fertilizing Cotton in the Lower Rio Grande Valley.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 319.,Texas Agricultural Experiment Station,1958,,,,nutrient enrichment||soil treatment||cotton industry;,8 pg.,,,,,
1959/MP0320,"Brooks, L. E.","Performance of Cotton Varieties in the Wichita Valley, 1954-58.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 320.,Texas Agricultural Experiment Station,1959,,,,variety trials||,3 pg.,,,,,
1959/MP0321,"Norton, Don C.",Plant Parasitic Nematodes in Texas.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 321.,Texas Agricultural Experiment Station,1959,,,,plant diseases and disorders||root lesion nematodes||root-knot nematodes||ring nematodes||,10 pg.,,,,,
1959/MP0322,"Buffington, Jesse L.||McNeely, John G.||Miller, Jarvis E.",Analysis of Texas Laws and Regulations Controlling the Movement and Sale of Livestock.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 322.,Texas Agricultural Experiment Station,1959,,,,legislation||government regulations||livestock management;,36 pg.,,,,,
1959/MP0323,"Moore, Donald S.||Hildreth, R. J.",Adjustment Problems and Goals of Dryland Cotton Farmers on the High Plains.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 323.,Texas Agricultural Experiment Station,1959,,,,farm management||cotton industry;,16 pg.,,,,,
1959/MP0324,Anonymous;,"Welcome to Animal Disease Laboratory, Marfa, Texas.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 324.,Texas Agricultural Experiment Station,1959,,,,data analysis||data collection||animal disorders;,12 pg.,,,,,
1959/MP0325,"McNeely, John G.||Miller, Jarvis E.",Fort Worth Stockyards -- Operating Procedures and Problems.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 325.,Texas Agricultural Experiment Station,1959,,,,feedlots||standard operating procedures||administrative management;,20 pg.,,,,,
1959/MP0326,"Sorenson, J. W.||Wilkes, L. H.",Storage of Cottonseed for Planting Purposes.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 326.,Texas Agricultural Experiment Station,1959,,,,storage conditions||storage technology||controlled atmosphere storage;,8 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 327.,Texas Agricultural Experiment Station,,,,,,,,,,,
1959/MP0328,"Magee, A. C.||Martin, J. R.||Hughes, William F.",Production and Production Requirements of Crops - Rolling Plains and North Central Plains.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 328.,Texas Agricultural Experiment Station,1959,,,,crop yield||crop production;,14 pg.,,,,,
1959/MP0329,"Magee, A. C.||Hughes, W. F.",Production and Production Requirements of Crops - West Cross Timbers.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 329.,Texas Agricultural Experiment Station,1959,,,,crop yield||crop production;,13 pg.,,,,,
1959/MP0330,"Magee, A. C.||Martin, J. R.||Hughes, W. F.",Production and Production Requirements of Crops - High Plains.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 330.,Texas Agricultural Experiment Station,1959,,,,crop yield||crop production;,21 pg.,,,,,
1959/MP0331,"Merrill, L. B.||Young, Vernon A.",Response of Curly Mequite to Height and Frequency of Clipping.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 331.,Texas Agricultural Experiment Station,1959,,,,hilaria belangeri||curlymesquite||pruning;,10 pg.,,,,,
1959/MP0332,"Crouch, E. K.||Jones, John H.",Beef Cattle and Pasture Production in the East Texas Timberlands.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 332.,Texas Agricultural Experiment Station,1959,,,,livestock management||beef cows||cattle;,36 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 333.,Texas Agricultural Experiment Station,,,,,,,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 334.,Texas Agricultural Experiment Station,,,,,,,,,,,
1959/MP0335,"Sargent, F. O.||Turrentine, H. E.",The Land Market Process in Montague County.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 335.,Texas Agricultural Experiment Station,1959,,,,land economics;,8 pg.,,,,,
1959/MP0336,"Hudson, A. C.||Sorensen H. B.",Texas Wholesale Citrus Industry.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 336.,Texas Agricultural Experiment Station,1959,,,,citrus fruits||wholesale marketing||,10 pg.,,,,,
1959/MP0337,"Holland, R. L.||Wooten, A. B.","Sales, Incentive Payments, and Prices for Texas Wool , 1957 Marketing Year.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 337.,Texas Agricultural Experiment Station,1959,,,,wool industry||animal fibers;,13 pg.,,,,,
1959/MP0338,"Hildreth, R. J.||Quinby, J. Roy","Rainfall at Chillicothe, Texas.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 338.,Texas Agricultural Experiment Station,1959,,,,precipitation||rain||hydrologic factors||water quantity||,10 pg.,,,,,
1977/MP0339,Anonymous;,"Suggestions for Controlling Insects and Mites, Sorghums and Small Grains.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 339.,Texas Agricultural Experiment Station,1977,,,,pest control||grain sorghum;,28 pg.,,,,,
1959/MP0340,"Novosad, A. C.||Pratt, J. N.",Introduced Bluestem Grasses for Cultivated Pastures.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 340.,Texas Agricultural Experiment Station,1959,,,,pasture plants||,12 pg.,,,,,
1959/MP0341,"Patterson, D. R.||Harrison, A. L.||Allen, W. S.||Singletary, C. C.",Plastic Greenhouses for Growing Vegetables.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 341.,Texas Agricultural Experiment Station,1959,,,,agricultural structures and facilities||buildings||vegetable crops||vegetable gardens;,8 pg.,,,,,
1962/MP0342,"Newman, Eula||Short, Elsie||Barkley, Wanda;",Manage Your Time and Energy.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 342.,Texas Agricultural Experiment Station,1962,,,,homemaking||time management||balancing work and family;,16 pg.,,,,,
1959/MP0343,"Meyer, Wanda||Short, Elsie",Using Consumer Credit.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 343.,Texas Agricultural Experiment Station,1959,,,,consumer economics||finance||credit;,12 pg.,,,,,
1959/MP0344,Anonymous;,Sixth Texas Random Sample Egg Production Test Reports - Report No. 1.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 344.,Texas Agricultural Experiment Station,1959,,,,egg quality||poultry||poultry production;,3 pg.,,,,,
1959/MP0344B,Anonymous;,Sixth Texas Random Sample Egg Production Tests - Report No. 2. ,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 344B.,Texas Agricultural Experiment Station,1959,,,,egg quality||poultry||poultry production;,8 pg.,,,,,
1960/MP0344P,Anonymous;,"Final Report Sixth Texas Random Sample Egg Production Test - February 24, 1959 - July 7, 1960.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 344P.,Texas Agricultural Experiment Station,1960,,,,egg quality||poultry||poultry production;,14 pg.,,,,,
1959/MP0345,Anonymous;,"Improvement of Sheep Through the Selection of Peformance- Tested and Progeny-Tested Breeding Animals, 1958-59.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 345.,Texas Agricultural Experiment Station,1959,,,,animal breeding||genetics||,11 pg.,,,,,
1959/MP0346,"Rosberg, David W.",Experiments for the Control of Pecan Scab Disease.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 346.,Texas Agricultural Experiment Station,1959,,,,cladosporium caryigenum;,3 pg.,,,,,
1959/MP0347,"Brooks, L. E.",Performance of Alfalfa Varieties in the Wichita Valley.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 347.,Texas Agricultural Experiment Station,1959,,,,forage||forage plants;,2 pg.,,,,,
1959/MP0348,"Mountney, G. J.||Branson, R. E.|| Courtenay, H. V.",Preferences of Chain Food Store Shoppers in Buying Chicken.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 348.,Texas Agricultural Experiment Station,1959,,,,food purchasing||supermarkets||poultry meat;,14 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 349.,Texas Agricultural Experiment Station,,,,,,,,,,,
1959/MP0350,"Tanksley, T. D. Jr.||Lush, Jay L.||Sorensen, A. M. Jr.||Barnhart, C. E.||Hale, Fred||Wooten, Alvin B.",Proceedings of the Eighth Annual Swine Short Course.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 350.,Texas Agricultural Experiment Station,1959,,,,swine breeds||meat products||animal care;,34 pg.,,,,,
1960/MP0351,Anonymous;,How We Organize to Do Business in America.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 351.,Texas Agricultural Experiment Station,1960,,,,community structure||community development||organizations||United States of America;,36 pg.,,,,,
1960/MP0352,"Harrison, A. L.||Mohr, H. C.||Patterson, D. R.||Singletary, Clyde",Growing Tomatoes in Plastic Greenhouses.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 352.,Texas Agricultural Experiment Station,1960,,,,vegetable crops||agricultural structures;,8 pg.,,,,,
1959/MP0353,"Brazzel, J. R.||Davich, T. B.||Raven Klaus",Rearing Boll Weevils on an Artificial Diet.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 353.,Texas Agricultural Experiment Station,1959,,,,anthonomus grandis grandis||special diets||synthetic diets;,4 pg.,,,,,
1959/MP0354,"Schroeder, Harry W.||Rosberg, David W.",Drying Rough Rice with Infra-red Radiation.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 354.,Texas Agricultural Experiment Station,1959,,,,paddy rice||food irradiation||food processing;,4 pg.,,,,,
1959/MP0355,"Moore, Donald S.",What Agribusiness Means to Dallas.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 355.,Texas Agricultural Experiment Station,1959,,,,agribusiness and business economics||manufacturing||finance||,12 pg.,,,,,
1959/MP0356,"Smith, Harlan E.||Norton, Don C.","Plant Nematodes, Their Identification and Control.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 356.,Texas Agricultural Experiment Station,1959,,,,plant parasitic nematodes||plant diseases and disorders;,8 pg.,,,,,
1959/MP0357,"Ward, J. M.","Spinning Performance of Machine and Hand-harvested Cotton, Upper Gulf Coast and Brazos Valley, 1957-58.",Miscellaneous Publication / Texas Agricultural Experiment Station; No. 357.,Texas Agricultural Experiment Station,1959,,,,processing technology||cotton industry||manual harvesting||mechanical harvesting;,4 pg.,,,,,
1959/MP0358,"Ray, L. L.||Hudspeth, E. B.||Holekamp, E. R.",Cotton Planting Rate Studies on the High Plains.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 358.,Texas Agricultural Experiment Station,1959,,,,cotton industry||crop production;,8 pg.,,,,,
1959/MP0359,"Branson, R. E.||Mountney, G. J.||Courtenay, H. V.",Retailing Turkey Parts.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 359.,Texas Agricultural Experiment Station,1959,,,,turkey meat||food marketing||,4 pg.,,,,,
1959/MP0360,"Randel, G. L.",Coniferous Windbreak Species and Spacing Tests at the Big Spring Field Station.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 360.,Texas Agricultural Experiment Station,1959,,,,needled evergreens||windbreaks||shelterbelts||conifers;,2 pg.,,,,,
1962/MP0361,"Smith, Harlan E.||Elliott, Fred C.||Bird, L. S.",Root Rot Losses of Cotton Can Be Reduced.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 361.,Texas Agricultural Experiment Station,1962,,,,plant diseases and disorders||plant rots||disease control;,8 pg.,,,,,
1959/MP0362,"Burleson, C. A.||Cowley, W. R.||Dacus, A. D.",Fertilizing Grain Sorghum in the Lower Rio Grande Valley.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 362.,Texas Agricultural Experiment Station,1959,,,,fertilizer||plant nutrients;,8 pg.,,,,,
1959/MP0363,"Brown, E. E.",Microscopic Identification of Hydrolyzed Feather Meal.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 363.,Texas Agricultural Experiment Station,1959,,,,animal byproducts||meals (products)||feathers;,5 pg.,,,,,
1960/MP0364,"Maddox, L. A. Jr.||Thompson, U. D.",Texas Gain Tests for Young Beef Cattle 1959-60.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 364.,Texas Agricultural Experiment Station,1960,,,,livestock||farm management||testing;,12 pg.,,,,,
1960/MP0365,"Maddox, L. A. Jr.||Thompson, Uel, D.",Member Guide 4-H Beef Cattle Production.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 365.,Texas Agricultural Experiment Station,1960,,,,4-H organization||livestock||beef cattle;,17 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 366.,Texas Agricultural Experiment Station,,,,,,,,,,,
1959/MP0367,"Grimes, Mary Anna||Dillin, Cynthia M.",Effect of Home-Applied Finishes on Physical Properties of Cotton Fabrics.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 367.,Texas Agricultural Experiment Station,1959,,,,cotton fabric||woven fabric||textiles;,16 pg.,,,,,
1959/MP0368,"Sorensen, Harold B.||Leeper, Paul W.",Quality of the Rio Grande Tomato as Measured by Market Acceptance.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 368.,Texas Agricultural Experiment Station,1959,,,,vegetable crops;,3 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 369.,Texas Agricultural Experiment Station,,,,,,,,,,,
1959/MP0370,"Sorensen, H.B.||Paulson, W.E.||Hudson, A.C.",Distribution of Vegetables from the Lower Rio Grande Valley.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 370.,Texas Agricultural Experiment Station,1959,,,,geographical distribution||vegetable crops;,12 pg.,,,,,
,,,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 371.,Texas Agricultural Experiment Station,,,,,,,,,,,
1959/MP0372,"Blackhurst, H.T.||Paterson, D.R.||Singletary, Clyde",Southern Peas for Texas.,Miscellaneous Publication / Texas Agricultural Experiment Station; No. 372.,Texas Agricultural Experiment Station,1959,,,,pisum sativum||vegetable crops;,8 pg.,,,,,
